Reading data from 'callgrind.out.982'...
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.982' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 400447
Trigger: Program termination
Profiled target:  ./bin/db.out (PID 982, part 1)
  6,443  /usr/include/c++/4.9/bits/stl_numeric.h:std::pair<bool, int> std::accumulate<__gnu_cxx::__normal_iterator<char const*, std::string>, std::pair<bool, int>, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parse<__gnu_cxx::__normal_iterator<char const*, std::string>, 0>(__gnu_cxx::__normal_iterator<char const*, std::string>, __gnu_cxx::__normal_iterator<char const*, std::string>, std::function<bool (int, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parse_event_t, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>&)>)::{lambda(std::pair<bool, int>, char const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  5,654  /usr/include/c++/4.9/bits/stl_iterator_base_funcs.h:void std::advance<char const*, long>(char const*&, long) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  5,522  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc_consolidate [/lib/x86_64-linux-gnu/libc-2.19.so]
  5,418  /build/buildd/eglibc-2.19/libio/getc.c:getc [/lib/x86_64-linux-gnu/libc-2.19.so]
  5,397  /usr/include/c++/4.9/bits/stl_pair.h:std::pair<bool, int>::operator=(std::pair<bool, int>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  5,292  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  5,134  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rtld-memset.S:memset [/lib/x86_64-linux-gnu/ld-2.19.so]
  4,908  ???:std::string::append(unsigned long, char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  4,872  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve [/lib/x86_64-linux-gnu/ld-2.19.so]
  4,596  /usr/include/c++/4.9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::string>::base() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  4,590  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strlen.S:strlen [/lib/x86_64-linux-gnu/libc-2.19.so]
  4,478  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::assert_invariant() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  4,472  /build/buildd/eglibc-2.19/elf/dl-version.c:_dl_check_map_versions [/lib/x86_64-linux-gnu/ld-2.19.so]
  4,375  /usr/include/c++/4.9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::string>::operator*() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  4,037  /usr/include/c++/4.9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::string>::operator++() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  4,036  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S:__GI_mempcpy [/lib/x86_64-linux-gnu/libc-2.19.so]
  3,784  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  3,726  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
  3,422  /build/buildd/eglibc-2.19/libio/ioungetc.c:ungetc [/lib/x86_64-linux-gnu/libc-2.19.so]
  3,341  /usr/include/c++/4.9/bits/stl_iterator_base_funcs.h:char const* std::next<char const*>(char const*, std::iterator_traits<char const*>::difference_type) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  3,171  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  3,084  /usr/include/c++/4.9/bits/stl_iterator_base_funcs.h:void std::__advance<char const*, long>(char const*&, long, std::random_access_iterator_tag) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  3,033  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  3,010  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S:__memcpy_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,925  /build/buildd/eglibc-2.19/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,899  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S:__memcmp_sse4_1 [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,889  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object_from_fd [/lib/x86_64-linux-gnu/ld-2.19.so]
  2,833  /build/buildd/eglibc-2.19/elf/dl-version.c:match_symbol [/lib/x86_64-linux-gnu/ld-2.19.so]
  2,820  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  2,769  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  2,712  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  2,705  /build/buildd/eglibc-2.19/elf/dl-deps.c:_dl_map_object_deps [/lib/x86_64-linux-gnu/ld-2.19.so]
  2,670  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_cache_libcmp [/lib/x86_64-linux-gnu/ld-2.19.so]
  2,651  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::lexer::get_string() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  2,592  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,584  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,524  ???:std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  2,432  /build/buildd/eglibc-2.19/wcsmbs/wctob.c:wctob [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,421  /usr/include/c++/4.9/bits/stl_numeric.h:unsigned long std::accumulate<__gnu_cxx::__normal_iterator<char const*, std::string>, unsigned long, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::extra_space(std::string const&)::{lambda(unsigned long, char) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  2,376  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  2,340  /build/buildd/eglibc-2.19/libio/iofflush.c:fflush [/lib/x86_64-linux-gnu/libc-2.19.so]
  2,313  /usr/include/c++/4.9/bits/move.h:char const* std::addressof<char const>(char const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  2,212  ???:std::string::reserve(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  2,200  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::extra_space(std::string const&)::{lambda(unsigned long, char) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  2,112  ???:std::string::compare(std::string const&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  2,046  /build/buildd/eglibc-2.19/libio/libioP.h:fwrite
  2,032  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object [/lib/x86_64-linux-gnu/ld-2.19.so]
  2,000  /build/buildd/eglibc-2.19/libio/libioP.h:getc
  1,948  ???:std::ostream::put(char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,860  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,835  /build/buildd/eglibc-2.19/string/../string/memcmp.c:bcmp [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,674  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,652  /build/buildd/eglibc-2.19/libio/genops.c:_IO_sputbackc [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,620  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,620  /build/buildd/eglibc-2.19/libio/putc.c:putc [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,613  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S:mempcpy [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,556  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,554  /usr/include/c++/4.9/bits/move.h:int&& std::forward<int>(std::remove_reference<int>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,554  /usr/include/c++/4.9/bits/move.h:bool&& std::forward<bool>(std::remove_reference<bool>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,551  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*, std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*, std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,542  /usr/include/c++/4.9/bits/move.h:char const* std::__addressof<char const>(char const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,523  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_map_object_from_fd
  1,512  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S:__strcmp_ssse3 [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,480  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_valptr() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,476  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify.constprop.6 [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,434  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S:memcpy [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,433  /build/buildd/eglibc-2.19/elf/dl-load.c:open_path [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,422  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,413  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::dump(std::ostream&, bool, unsigned int, unsigned int) const'2 [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,404  ???:bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,340  /build/buildd/eglibc-2.19/elf/dl-minimal.c:__libc_memalign [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,332  /usr/include/c++/4.9/ext/aligned_buffer.h:__gnu_cxx::__aligned_buffer<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_ptr() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,310  ???:std::locale::id::_M_id() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,300  /usr/include/c++/4.9/bits/stl_function.h:std::less<std::string>::operator()(std::string const&, std::string const&) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,285  /usr/include/c++/4.9/bits/stl_iterator_base_types.h:std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,281  /build/buildd/eglibc-2.19/time/strptime_l.c:__strptime_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,275  /build/buildd/eglibc-2.19/elf/dl-minimal.c:strsep [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,257  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parser::parse_internal(bool)'2 [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,231  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_underflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,218  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,210  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,207  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,188  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,187  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_new_object [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,183  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,180  /build/buildd/eglibc-2.19/libio/libioP.h:ungetc
  1,153  ???:std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,104  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,100  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:_ZN8nlohmann10basic_jsonISt3mapSt6vectorSsblmdSaE6createISsIRKSsEEEPT_DpOT0_ [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,087  ???:std::locale::~locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,072  /usr/include/c++/4.9/bits/stl_map.h:std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::operator[](std::string&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
  1,063  /build/buildd/eglibc-2.19/elf/rtld.c:dl_main [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,050  ???:std::ostream::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,042  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_load_cache_lookup [/lib/x86_64-linux-gnu/ld-2.19.so]
  1,026  /build/buildd/eglibc-2.19/wctype/wctype_l.c:wctype_l [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,024  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h:btowc
  1,022  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,012  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcmp.S:__GI_memcmp [/lib/x86_64-linux-gnu/libc-2.19.so]
  1,008  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
  1,000  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_valptr() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    992  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::~basic_json()'2 [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    988  ???:std::locale::_Impl::_Impl(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    960  ???:std::locale::locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    952  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    918  /build/buildd/eglibc-2.19/elf/dl-reloc.c:_dl_relocate_object [/lib/x86_64-linux-gnu/ld-2.19.so]
    900  /usr/include/c++/4.9/ext/aligned_buffer.h:__gnu_cxx::__aligned_buffer<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_ptr() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    888  /usr/include/c++/4.9/ext/aligned_buffer.h:__gnu_cxx::__aligned_buffer<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_addr() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    858  /build/buildd/eglibc-2.19/libio/libioP.h:fflush
    830  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__new_exitfn [/lib/x86_64-linux-gnu/libc-2.19.so]
    818  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    812  /usr/include/c++/4.9/bits/stl_function.h:std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::operator()(std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > const&) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    800  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
